

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1402  01D6                     u1010:
  1403  01D6                     l1589:
  1404  01D6  09A2               	comf	___awmod@dividend,f
  1405  01D7  09A3               	comf	___awmod@dividend+1,f
  1406  01D8  0AA2               	incf	___awmod@dividend,f
  1407  01D9  1903               	skipnz
  1408  01DA  0AA3               	incf	___awmod@dividend+1,f
  1409  01DB                     l1591:
  1410  01DB  0823               	movf	___awmod@dividend+1,w
  1411  01DC  00A1               	movwf	?___awmod+1
  1412  01DD  0822               	movf	___awmod@dividend,w
  1413  01DE  00A0               	movwf	?___awmod
  1414  01DF                     l385:
  1415  01DF  0008               	return
  1416  01E0                     __end_of___awmod:
  1417                           
  1418                           	psect	text6
  1419  00BE                     __ptext6:	
  1420 ;; *************** function ___awdiv *****************
  1421 ;; Defined at:
  1422 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  divisor         2    4[BANK0 ] int 
  1425 ;;  dividend        2    6[BANK0 ] int 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  quotient        2   10[BANK0 ] int 
  1428 ;;  sign            1    9[BANK0 ] unsigned char 
  1429 ;;  counter         1    8[BANK0 ] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  2    4[BANK0 ] int 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       4       0       0       0
  1440 ;;      Locals:         0       4       0       0       0
  1441 ;;      Temps:          1       0       0       0       0
  1442 ;;      Totals:         1       8       0       0       0
  1443 ;;Total ram usage:        9 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;;		_divisor
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function ___awdiv
  1456  00BE                     ___awdiv:
  1457  00BE                     l1513:	
  1458                           ;incstack = 0
  1459                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1460                           
  1461  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1462  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1463  00C0  01A9               	clrf	___awdiv@sign
  1464  00C1                     l1515:
  1465  00C1  1FA5               	btfss	___awdiv@divisor+1,7
  1466  00C2  28C4               	goto	u831
  1467  00C3  28C5               	goto	u830
  1468  00C4                     u831:
  1469  00C4  28CC               	goto	l1521
  1470  00C5                     u830:
  1471  00C5                     l1517:
  1472  00C5  09A4               	comf	___awdiv@divisor,f
  1473  00C6  09A5               	comf	___awdiv@divisor+1,f
  1474  00C7  0AA4               	incf	___awdiv@divisor,f
  1475  00C8  1903               	skipnz
  1476  00C9  0AA5               	incf	___awdiv@divisor+1,f
  1477  00CA                     l1519:
  1478  00CA  01A9               	clrf	___awdiv@sign
  1479  00CB  0AA9               	incf	___awdiv@sign,f
  1480  00CC                     l1521:
  1481  00CC  1FA7               	btfss	___awdiv@dividend+1,7
  1482  00CD  28CF               	goto	u841
  1483  00CE  28D0               	goto	u840
  1484  00CF                     u841:
  1485  00CF  28D9               	goto	l1527
  1486  00D0                     u840:
  1487  00D0                     l1523:
  1488  00D0  09A6               	comf	___awdiv@dividend,f
  1489  00D1  09A7               	comf	___awdiv@dividend+1,f
  1490  00D2  0AA6               	incf	___awdiv@dividend,f
  1491  00D3  1903               	skipnz
  1492  00D4  0AA7               	incf	___awdiv@dividend+1,f
  1493  00D5                     l1525:
  1494  00D5  3001               	movlw	1
  1495  00D6  00F7               	movwf	??___awdiv
  1496  00D7  0877               	movf	??___awdiv,w
  1497  00D8  06A9               	xorwf	___awdiv@sign,f
  1498  00D9                     l1527:
  1499  00D9  01AA               	clrf	___awdiv@quotient
  1500  00DA  01AB               	clrf	___awdiv@quotient+1
  1501  00DB                     l1529:
  1502  00DB  0824               	movf	___awdiv@divisor,w
  1503  00DC  0425               	iorwf	___awdiv@divisor+1,w
  1504  00DD  1903               	btfsc	3,2
  1505  00DE  28E0               	goto	u851
  1506  00DF  28E1               	goto	u850
  1507  00E0                     u851:
  1508  00E0  2918               	goto	l1549
  1509  00E1                     u850:
  1510  00E1                     l1531:
  1511  00E1  01A8               	clrf	___awdiv@counter
  1512  00E2  0AA8               	incf	___awdiv@counter,f
  1513  00E3  28EF               	goto	l1537
  1514  00E4                     l1533:
  1515  00E4  3001               	movlw	1
  1516  00E5                     u865:
  1517  00E5  1003               	clrc
  1518  00E6  0DA4               	rlf	___awdiv@divisor,f
  1519  00E7  0DA5               	rlf	___awdiv@divisor+1,f
  1520  00E8  3EFF               	addlw	-1
  1521  00E9  1D03               	skipz
  1522  00EA  28E5               	goto	u865
  1523  00EB                     l1535:
  1524  00EB  3001               	movlw	1
  1525  00EC  00F7               	movwf	??___awdiv
  1526  00ED  0877               	movf	??___awdiv,w
  1527  00EE  07A8               	addwf	___awdiv@counter,f
  1528  00EF                     l1537:
  1529  00EF  1FA5               	btfss	___awdiv@divisor+1,7
  1530  00F0  28F2               	goto	u871
  1531  00F1  28F3               	goto	u870
  1532  00F2                     u871:
  1533  00F2  28E4               	goto	l1533
  1534  00F3                     u870:
  1535  00F3                     l1539:
  1536  00F3  3001               	movlw	1
  1537  00F4                     u885:
  1538  00F4  1003               	clrc
  1539  00F5  0DAA               	rlf	___awdiv@quotient,f
  1540  00F6  0DAB               	rlf	___awdiv@quotient+1,f
  1541  00F7  3EFF               	addlw	-1
  1542  00F8  1D03               	skipz
  1543  00F9  28F4               	goto	u885
  1544  00FA  0825               	movf	___awdiv@divisor+1,w
  1545  00FB  0227               	subwf	___awdiv@dividend+1,w
  1546  00FC  1D03               	skipz
  1547  00FD  2900               	goto	u895
  1548  00FE  0824               	movf	___awdiv@divisor,w
  1549  00FF  0226               	subwf	___awdiv@dividend,w
  1550  0100                     u895:
  1551  0100  1C03               	skipc
  1552  0101  2903               	goto	u891
  1553  0102  2904               	goto	u890
  1554  0103                     u891:
  1555  0103  290B               	goto	l1545
  1556  0104                     u890:
  1557  0104                     l1541:
  1558  0104  0824               	movf	___awdiv@divisor,w
  1559  0105  02A6               	subwf	___awdiv@dividend,f
  1560  0106  0825               	movf	___awdiv@divisor+1,w
  1561  0107  1C03               	skipc
  1562  0108  03A7               	decf	___awdiv@dividend+1,f
  1563  0109  02A7               	subwf	___awdiv@dividend+1,f
  1564  010A                     l1543:
  1565  010A  142A               	bsf	___awdiv@quotient,0
  1566  010B                     l1545:
  1567  010B  3001               	movlw	1
  1568  010C                     u905:
  1569  010C  1003               	clrc
  1570  010D  0CA5               	rrf	___awdiv@divisor+1,f
  1571  010E  0CA4               	rrf	___awdiv@divisor,f
  1572  010F  3EFF               	addlw	-1
  1573  0110  1D03               	skipz
  1574  0111  290C               	goto	u905
  1575  0112                     l1547:
  1576  0112  3001               	movlw	1
  1577  0113  02A8               	subwf	___awdiv@counter,f
  1578  0114  1D03               	btfss	3,2
  1579  0115  2917               	goto	u911
  1580  0116  2918               	goto	u910
  1581  0117                     u911:
  1582  0117  28F3               	goto	l1539
  1583  0118                     u910:
  1584  0118                     l1549:
  1585  0118  0829               	movf	___awdiv@sign,w
  1586  0119  1903               	btfsc	3,2
  1587  011A  291C               	goto	u921
  1588  011B  291D               	goto	u920
  1589  011C                     u921:
  1590  011C  2922               	goto	l1553
  1591  011D                     u920:
  1592  011D                     l1551:
  1593  011D  09AA               	comf	___awdiv@quotient,f
  1594  011E  09AB               	comf	___awdiv@quotient+1,f
  1595  011F  0AAA               	incf	___awdiv@quotient,f
  1596  0120  1903               	skipnz
  1597  0121  0AAB               	incf	___awdiv@quotient+1,f
  1598  0122                     l1553:
  1599  0122  082B               	movf	___awdiv@quotient+1,w
  1600  0123  00A5               	movwf	?___awdiv+1
  1601  0124  082A               	movf	___awdiv@quotient,w
  1602  0125  00A4               	movwf	?___awdiv
  1603  0126                     l372:
  1604  0126  0008               	return
  1605  0127                     __end_of___awdiv:
  1606                           
  1607                           	psect	text7
  1608  034A                     __ptext7:	
  1609 ;; *************** function _config_tmr0 *****************
  1610 ;; Defined at:
  1611 ;;		line 181 in file "Prueba_Lab8.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         0       0       0       0       0
  1629 ;;Total ram usage:        0 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _config_tmr0
  1641  034A                     _config_tmr0:
  1642  034A                     l1271:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _config_tmr0: [wreg]
  1645                           
  1646                           
  1647                           ;Prueba_Lab8.c: 183:     OPTION_REGbits.T0CS = 0;
  1648  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1649  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1650  034C  1281               	bcf	1,5	;volatile
  1651                           
  1652                           ;Prueba_Lab8.c: 184:     OPTION_REGbits.T0SE = 0;
  1653  034D  1201               	bcf	1,4	;volatile
  1654                           
  1655                           ;Prueba_Lab8.c: 185:     OPTION_REGbits.PSA = 0;
  1656  034E  1181               	bcf	1,3	;volatile
  1657                           
  1658                           ;Prueba_Lab8.c: 186:     OPTION_REGbits.PS2 = 0;
  1659  034F  1101               	bcf	1,2	;volatile
  1660                           
  1661                           ;Prueba_Lab8.c: 187:     OPTION_REGbits.PS1 = 1;
  1662  0350  1481               	bsf	1,1	;volatile
  1663                           
  1664                           ;Prueba_Lab8.c: 188:     OPTION_REGbits.PS0 = 1;
  1665  0351  1401               	bsf	1,0	;volatile
  1666  0352                     l1273:
  1667                           
  1668                           ;Prueba_Lab8.c: 189:     TMR0 = 131;
  1669  0352  3083               	movlw	131
  1670  0353  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0354  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0355  0081               	movwf	1	;volatile
  1673  0356                     l108:
  1674  0356  0008               	return
  1675  0357                     __end_of_config_tmr0:
  1676                           
  1677                           	psect	text8
  1678  0362                     __ptext8:	
  1679 ;; *************** function _config_reloj *****************
  1680 ;; Defined at:
  1681 ;;		line 172 in file "Prueba_Lab8.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		None
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _config_reloj
  1711  0362                     _config_reloj:
  1712  0362                     l1269:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _config_reloj: []
  1715                           
  1716                           
  1717                           ;Prueba_Lab8.c: 174:     OSCCONbits.IRCF2 = 1;
  1718  0362  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0363  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0364  170F               	bsf	15,6	;volatile
  1721                           
  1722                           ;Prueba_Lab8.c: 175:     OSCCONbits.IRCF1 = 1;
  1723  0365  168F               	bsf	15,5	;volatile
  1724                           
  1725                           ;Prueba_Lab8.c: 176:     OSCCONbits.IRCF0 = 0;
  1726  0366  120F               	bcf	15,4	;volatile
  1727                           
  1728                           ;Prueba_Lab8.c: 177:     OSCCONbits.SCS = 1;
  1729  0367  140F               	bsf	15,0	;volatile
  1730  0368                     l105:	
  1731                           ;Prueba_Lab8.c: 178:     return;
  1732                           
  1733  0368  0008               	return
  1734  0369                     __end_of_config_reloj:
  1735                           
  1736                           	psect	text9
  1737  0337                     __ptext9:	
  1738 ;; *************** function _config_io *****************
  1739 ;; Defined at:
  1740 ;;		line 155 in file "Prueba_Lab8.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          0       0       0       0       0
  1757 ;;      Totals:         0       0       0       0       0
  1758 ;;Total ram usage:        0 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_main
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _config_io
  1770  0337                     _config_io:
  1771  0337                     l1249:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _config_io: [wreg+status,2]
  1774                           
  1775                           
  1776                           ;Prueba_Lab8.c: 157:     ANSEL = 0;
  1777  0337  1683               	bsf	3,5	;RP0=1, select bank3
  1778  0338  1703               	bsf	3,6	;RP1=1, select bank3
  1779  0339  0188               	clrf	8	;volatile
  1780  033A                     l1251:
  1781                           
  1782                           ;Prueba_Lab8.c: 158:     ANSELH = 0b00110000;
  1783  033A  3030               	movlw	48
  1784  033B  0089               	movwf	9	;volatile
  1785  033C                     l1253:
  1786                           
  1787                           ;Prueba_Lab8.c: 160:     TRISA = 0;
  1788  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1789  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1790  033E  0185               	clrf	5	;volatile
  1791                           
  1792                           ;Prueba_Lab8.c: 161:     TRISB = 0b00100001;
  1793  033F  3021               	movlw	33
  1794  0340  0086               	movwf	6	;volatile
  1795  0341                     l1255:
  1796                           
  1797                           ;Prueba_Lab8.c: 162:     TRISC = 0;
  1798  0341  0187               	clrf	7	;volatile
  1799  0342                     l1257:
  1800                           
  1801                           ;Prueba_Lab8.c: 163:     TRISD = 0;
  1802  0342  0188               	clrf	8	;volatile
  1803  0343                     l1259:
  1804                           
  1805                           ;Prueba_Lab8.c: 165:     PORTA = 0;
  1806  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0345  0185               	clrf	5	;volatile
  1809  0346                     l1261:
  1810                           
  1811                           ;Prueba_Lab8.c: 166:     PORTB = 0;
  1812  0346  0186               	clrf	6	;volatile
  1813  0347                     l1263:
  1814                           
  1815                           ;Prueba_Lab8.c: 167:     PORTC = 0;
  1816  0347  0187               	clrf	7	;volatile
  1817  0348                     l1265:
  1818                           
  1819                           ;Prueba_Lab8.c: 168:     PORTD = 0;
  1820  0348  0188               	clrf	8	;volatile
  1821  0349                     l102:
  1822  0349  0008               	return
  1823  034A                     __end_of_config_io:
  1824                           
  1825                           	psect	text10
  1826  0357                     __ptext10:	
  1827 ;; *************** function _config_int *****************
  1828 ;; Defined at:
  1829 ;;		line 206 in file "Prueba_Lab8.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		None
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         0       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0
  1846 ;;      Totals:         0       0       0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; Hardware stack levels required when called: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _config_int
  1859  0357                     _config_int:
  1860  0357                     l1287:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _config_int: []
  1863                           
  1864                           
  1865                           ;Prueba_Lab8.c: 208:     INTCONbits.GIE = 1;
  1866  0357  178B               	bsf	11,7	;volatile
  1867                           
  1868                           ;Prueba_Lab8.c: 209:     INTCONbits.PEIE = 1;
  1869  0358  170B               	bsf	11,6	;volatile
  1870                           
  1871                           ;Prueba_Lab8.c: 210:     PIE1bits.ADIE = 1;
  1872  0359  1683               	bsf	3,5	;RP0=1, select bank1
  1873  035A  1303               	bcf	3,6	;RP1=0, select bank1
  1874  035B  170C               	bsf	12,6	;volatile
  1875                           
  1876                           ;Prueba_Lab8.c: 211:     PIR1bits.ADIF = 0;
  1877  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1878  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1879  035E  130C               	bcf	12,6	;volatile
  1880                           
  1881                           ;Prueba_Lab8.c: 212:     INTCONbits.T0IE = 1;
  1882  035F  168B               	bsf	11,5	;volatile
  1883                           
  1884                           ;Prueba_Lab8.c: 213:     INTCONbits.T0IF = 0;
  1885  0360  110B               	bcf	11,2	;volatile
  1886  0361                     l114:	
  1887                           ;Prueba_Lab8.c: 214:     return;
  1888                           
  1889  0361  0008               	return
  1890  0362                     __end_of_config_int:
  1891                           
  1892                           	psect	text11
  1893  0321                     __ptext11:	
  1894 ;; *************** function _config_adc *****************
  1895 ;; Defined at:
  1896 ;;		line 193 in file "Prueba_Lab8.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          1       0       0       0       0
  1913 ;;      Totals:         1       0       0       0       0
  1914 ;;Total ram usage:        1 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; Hardware stack levels required when called: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _config_adc
  1926  0321                     _config_adc:
  1927  0321                     l1277:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _config_adc: [wreg+status,2+status,0]
  1930                           
  1931                           
  1932                           ;Prueba_Lab8.c: 195:     ADCON1bits.ADFM = 0;
  1933  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0323  139F               	bcf	31,7	;volatile
  1936                           
  1937                           ;Prueba_Lab8.c: 196:     ADCON1bits.VCFG0 = 0;
  1938  0324  121F               	bcf	31,4	;volatile
  1939                           
  1940                           ;Prueba_Lab8.c: 197:     ADCON1bits.VCFG1 = 0;
  1941  0325  129F               	bcf	31,5	;volatile
  1942  0326                     l1279:
  1943                           
  1944                           ;Prueba_Lab8.c: 199:     ADCON0bits.ADCS = 0b01;
  1945  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0328  081F               	movf	31,w	;volatile
  1948  0329  393F               	andlw	-193
  1949  032A  3840               	iorlw	64
  1950  032B  009F               	movwf	31	;volatile
  1951                           
  1952                           ;Prueba_Lab8.c: 200:     ADCON0bits.CHS = 12;
  1953  032C  081F               	movf	31,w	;volatile
  1954  032D  39C3               	andlw	-61
  1955  032E  3830               	iorlw	48
  1956  032F  009F               	movwf	31	;volatile
  1957  0330                     l1281:
  1958                           
  1959                           ;Prueba_Lab8.c: 201:     ADCON0bits.ADON = 1;
  1960  0330  141F               	bsf	31,0	;volatile
  1961  0331                     l1283:
  1962                           
  1963                           ;Prueba_Lab8.c: 202:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1964  0331  3010               	movlw	16
  1965  0332  00F5               	movwf	??_config_adc
  1966  0333                     u1227:
  1967  0333  0BF5               	decfsz	??_config_adc,f
  1968  0334  2B33               	goto	u1227
  1969  0335  0000               	nop
  1970  0336                     l111:
  1971  0336  0008               	return
  1972  0337                     __end_of_config_adc:
  1973                           
  1974                           	psect	text12
  1975  02FA                     __ptext12:	
  1976 ;; *************** function ___wmul *****************
  1977 ;; Defined at:
  1978 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1981 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  product         2    5[COMMON] unsigned int 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  2    0[BANK0 ] unsigned int 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       4       0       0       0
  1994 ;;      Locals:         2       0       0       0       0
  1995 ;;      Temps:          0       0       0       0       0
  1996 ;;      Totals:         2       4       0       0       0
  1997 ;;Total ram usage:        6 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; Hardware stack levels required when called: 1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function ___wmul
  2009  02FA                     ___wmul:
  2010  02FA                     l1653:	
  2011                           ;incstack = 0
  2012                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2013                           
  2014  02FA  01F5               	clrf	___wmul@product
  2015  02FB  01F6               	clrf	___wmul@product+1
  2016  02FC                     l1655:
  2017  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2018  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2019  02FE  1C20               	btfss	___wmul@multiplier,0
  2020  02FF  2B01               	goto	u1151
  2021  0300  2B02               	goto	u1150
  2022  0301                     u1151:
  2023  0301  2B08               	goto	l219
  2024  0302                     u1150:
  2025  0302                     l1657:
  2026  0302  0822               	movf	___wmul@multiplicand,w
  2027  0303  07F5               	addwf	___wmul@product,f
  2028  0304  1803               	skipnc
  2029  0305  0AF6               	incf	___wmul@product+1,f
  2030  0306  0823               	movf	___wmul@multiplicand+1,w
  2031  0307  07F6               	addwf	___wmul@product+1,f
  2032  0308                     l219:
  2033  0308  3001               	movlw	1
  2034  0309                     u1165:
  2035  0309  1003               	clrc
  2036  030A  0DA2               	rlf	___wmul@multiplicand,f
  2037  030B  0DA3               	rlf	___wmul@multiplicand+1,f
  2038  030C  3EFF               	addlw	-1
  2039  030D  1D03               	skipz
  2040  030E  2B09               	goto	u1165
  2041  030F                     l1659:
  2042  030F  3001               	movlw	1
  2043  0310                     u1175:
  2044  0310  1003               	clrc
  2045  0311  0CA1               	rrf	___wmul@multiplier+1,f
  2046  0312  0CA0               	rrf	___wmul@multiplier,f
  2047  0313  3EFF               	addlw	-1
  2048  0314  1D03               	skipz
  2049  0315  2B10               	goto	u1175
  2050  0316                     l1661:
  2051  0316  0820               	movf	___wmul@multiplier,w
  2052  0317  0421               	iorwf	___wmul@multiplier+1,w
  2053  0318  1D03               	btfss	3,2
  2054  0319  2B1B               	goto	u1181
  2055  031A  2B1C               	goto	u1180
  2056  031B                     u1181:
  2057  031B  2AFC               	goto	l1655
  2058  031C                     u1180:
  2059  031C                     l1663:
  2060  031C  0876               	movf	___wmul@product+1,w
  2061  031D  00A1               	movwf	?___wmul+1
  2062  031E  0875               	movf	___wmul@product,w
  2063  031F  00A0               	movwf	?___wmul
  2064  0320                     l221:
  2065  0320  0008               	return
  2066  0321                     __end_of___wmul:
  2067                           
  2068                           	psect	text13
  2069  01E0                     __ptext13:	
  2070 ;; *************** function _isr *****************
  2071 ;; Defined at:
  2072 ;;		line 73 in file "Prueba_Lab8.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
